,timestamp,Room-Temperature-RT,CO2,Humidity-HUM,Ambient-air-temperature-T_Amb,Window-Closed-WIN
10380,2023-03-24 05:00:00+01:00,21.224448635173218,461.58197022757656,39.39256336320576,17.002046901158497,1.0
10381,2023-03-24 05:01:00+01:00,21.224248877731636,461.6130381800012,39.397257663235216,17.004782912582943,1.0
10382,2023-03-24 05:02:00+01:00,21.224049120290044,461.67673183161446,39.4061552065163,17.00577284058407,1.0
10383,2023-03-24 05:03:00+01:00,21.22384936284846,461.74619110616925,39.41897627959194,17.00563299041212,1.0
10384,2023-03-24 05:04:00+01:00,21.22364960540687,461.826080664971,39.42367985476147,17.003495468415906,1.0
10385,2023-03-24 05:05:00+01:00,21.223449847965277,461.86156591186733,39.42860192434121,16.99974090196597,1.0
10386,2023-03-24 05:06:00+01:00,21.22325009052369,461.8652380230799,39.44447288039599,16.995731473602067,1.0
10387,2023-03-24 05:07:00+01:00,21.223050333082107,461.8896740496652,39.448290056032924,16.99049452945002,1.0
10388,2023-03-24 05:08:00+01:00,21.222850575640514,462.0424567321993,39.46284500475974,16.984525508916043,1.0
10389,2023-03-24 05:09:00+01:00,21.222650818198932,462.1729358373014,39.4723904185367,16.975009678898253,1.0
10390,2023-03-24 05:10:00+01:00,21.222451060757333,462.2427217320342,39.47614001209727,16.963752701508387,1.0
10391,2023-03-24 05:11:00+01:00,21.222251303315748,462.3057538460642,39.47263183002252,16.950705729726188,1.0
10392,2023-03-24 05:12:00+01:00,21.222051545874162,462.32922451999815,39.47187086846003,16.93744582677125,1.0
10393,2023-03-24 05:13:00+01:00,21.221851788432573,462.3264250823436,39.46678242625824,16.92333802545099,1.0
10394,2023-03-24 05:14:00+01:00,21.221652030990978,462.2567449481057,39.4744388576744,16.91163289188074,1.0
10395,2023-03-24 05:15:00+01:00,21.2214522735494,462.18054995451286,39.473327966500875,16.89613582395504,1.0
10396,2023-03-24 05:16:00+01:00,21.22125251610781,462.09355338339617,39.473518987852984,16.877708812366418,1.0
10397,2023-03-24 05:17:00+01:00,21.221052758666215,461.9924452981163,39.47066899539824,16.856071718476144,1.0
10398,2023-03-24 05:18:00+01:00,21.22085300122463,461.8809227294969,39.46577704105649,16.832370178864,1.0
10399,2023-03-24 05:19:00+01:00,21.220653243783044,461.7323769985242,39.473497959232255,16.806888048591432,1.0
10400,2023-03-24 05:20:00+01:00,21.220453486341448,461.54175456244207,39.46867261731059,16.78105576821158,1.0
10401,2023-03-24 05:21:00+01:00,21.22025372889986,461.35271159489656,39.46773318487542,16.755155577870344,1.0
10402,2023-03-24 05:22:00+01:00,21.22005397145828,461.2417774697811,39.47014390023349,16.72819603279066,1.0
10403,2023-03-24 05:23:00+01:00,21.219854214016685,461.12711120587056,39.463050320460134,16.70216173351855,1.0
10404,2023-03-24 05:24:00+01:00,21.219654456575096,460.8942777602821,39.458053674783386,16.675769353958955,1.0
10405,2023-03-24 05:25:00+01:00,21.21945469913351,460.68886405817767,39.461617500451254,16.647737920421356,1.0
10406,2023-03-24 05:26:00+01:00,21.219254941691922,460.5670183460917,39.45452021458026,16.618306207183576,1.0
10407,2023-03-24 05:27:00+01:00,21.21905518425033,460.60534680633356,39.449165177520605,16.59050753201803,1.0
10408,2023-03-24 05:28:00+01:00,21.218855426808744,460.6984875704904,39.44278423127354,16.563892274482065,1.0
10409,2023-03-24 05:29:00+01:00,21.21865566936716,460.8044784464102,39.43984226730018,16.536567603823876,1.0
10410,2023-03-24 05:30:00+01:00,21.218455911925567,460.90759113339294,39.426183003995966,16.510318789876873,1.0
10411,2023-03-24 05:31:00+01:00,21.21825615448398,460.9911541246161,39.41707701921564,16.483381126016877,1.0
10412,2023-03-24 05:32:00+01:00,21.218056397042396,461.0311443113714,39.41274030132131,16.456494852108605,1.0
10413,2023-03-24 05:33:00+01:00,21.217856639600804,461.0342909597099,39.40457117170338,16.431615976929706,1.0
10414,2023-03-24 05:34:00+01:00,21.217656882159208,460.99725515955834,39.393187480933456,16.409040774164534,1.0
10415,2023-03-24 05:35:00+01:00,21.217457124717622,461.03254850082976,39.38335969645346,16.388003427333743,1.0
10416,2023-03-24 05:36:00+01:00,21.21725736727603,461.1880120608619,39.373282655163024,16.368375664090422,1.0
10417,2023-03-24 05:37:00+01:00,21.21705760983444,461.39756693826786,39.37178424907664,16.350698079869616,1.0
10418,2023-03-24 05:38:00+01:00,21.21685785239286,461.5024361901587,39.36617336633558,16.33528187625226,1.0
10419,2023-03-24 05:39:00+01:00,21.216658094951264,461.5803391852691,39.362427498274016,16.322862010227265,1.0
10420,2023-03-24 05:40:00+01:00,21.216458337509675,461.6646331378676,39.361855236647465,16.311135948666628,1.0
10421,2023-03-24 05:41:00+01:00,21.216258580068093,461.7722712234103,39.36182021136297,16.30078154444108,1.0
10422,2023-03-24 05:42:00+01:00,21.2160588226265,461.8728636528282,39.364186438663225,16.289066737788133,1.0
10423,2023-03-24 05:43:00+01:00,21.215859065184908,461.90128437877695,39.365580939956104,16.276717459530307,1.0
10424,2023-03-24 05:44:00+01:00,21.21565930774333,461.8627605003244,39.3626906692982,16.26294240565131,1.0
10425,2023-03-24 05:45:00+01:00,21.215459550301738,461.75596516085864,39.35870864522881,16.250275717980987,1.0
10426,2023-03-24 05:46:00+01:00,21.215259792860152,461.61495126238026,39.35196665142615,16.237558015081483,1.0
10427,2023-03-24 05:47:00+01:00,21.215060035418556,461.5312501068952,39.3561703702303,16.226677171204535,1.0
10428,2023-03-24 05:48:00+01:00,21.214860277976978,461.4570903089581,39.353682416544366,16.217260472009865,1.0
10429,2023-03-24 05:49:00+01:00,21.214660520535382,461.5015235890715,39.35125545294093,16.2090691361336,1.0
10430,2023-03-24 05:50:00+01:00,21.214460763093793,461.49311518735044,39.35456289567714,16.198724329147367,1.0
10431,2023-03-24 05:51:00+01:00,21.2142610056522,461.4545111632013,39.35143783788889,16.188627258812218,1.0
10432,2023-03-24 05:52:00+01:00,21.214061248210616,461.43100812795353,39.34018527432334,16.17931565592173,1.0
10433,2023-03-24 05:53:00+01:00,21.21386149076903,461.46431395697726,39.337618967304564,16.167358134680963,1.0
10434,2023-03-24 05:54:00+01:00,21.213661733327434,461.5565865557361,39.343128216735906,16.1539804595652,1.0
10435,2023-03-24 05:55:00+01:00,21.213461975885846,461.6707305668503,39.32928000057289,16.139267333018935,1.0
10436,2023-03-24 05:56:00+01:00,21.213262218444267,461.7962941883749,39.331745552153045,16.12179662164477,1.0
10437,2023-03-24 05:57:00+01:00,21.213062461002668,461.9106452739349,39.323495659332536,16.101604484753015,1.0
10438,2023-03-24 05:58:00+01:00,21.212862703561086,461.913612226178,39.31732345647966,16.08057140586439,1.0
10439,2023-03-24 05:59:00+01:00,21.212662946119497,461.81415538898665,39.30875823334769,16.05621459314108,1.0
10440,2023-03-24 06:00:00+01:00,21.2124631886779,461.67241675686637,39.303823736519846,16.029692418667064,1.0
10441,2023-03-24 06:01:00+01:00,21.212263431236316,461.5217617570886,39.29432774545771,16.00143443179967,1.0
10442,2023-03-24 06:02:00+01:00,21.212063673794727,461.371138517977,39.28266261128933,15.973873846275072,1.0
10443,2023-03-24 06:03:00+01:00,21.211863916353142,461.2257538979166,39.27208241837362,15.944386641055123,1.0
10444,2023-03-24 06:04:00+01:00,21.211664158911557,461.09448610316235,39.26141551037355,15.912819113907766,1.0
10445,2023-03-24 06:05:00+01:00,21.21146440146996,461.01566836977463,39.262032585871715,15.882153148561125,1.0
10446,2023-03-24 06:06:00+01:00,21.211264644028372,460.9776962665188,39.262250001240645,15.851060999026117,1.0
10447,2023-03-24 06:07:00+01:00,21.211064886586787,460.9683708573129,39.26871630768465,15.820257381800769,1.0
10448,2023-03-24 06:08:00+01:00,21.210865129145198,461.03573434857054,39.27394264434543,15.788394893391157,1.0
10449,2023-03-24 06:09:00+01:00,21.210665371703612,461.0701903789409,39.27281001335994,15.757134473587493,1.0
10450,2023-03-24 06:10:00+01:00,21.21046561426202,461.08738047480284,39.270917730773704,15.727556236091022,1.0
10451,2023-03-24 06:11:00+01:00,21.21026585682043,461.08988551946567,39.26857212493106,15.69888947726137,1.0
10452,2023-03-24 06:12:00+01:00,21.21006609937884,461.081430315065,39.26107686349312,15.673652628575654,1.0
10453,2023-03-24 06:13:00+01:00,21.209866341937254,461.09357370409487,39.25118845110564,15.650322831437624,1.0
10454,2023-03-24 06:14:00+01:00,21.209666584495665,461.0442586181675,39.23764852779054,15.628465361898977,1.0
10455,2023-03-24 06:15:00+01:00,21.209466827054072,461.00188408761966,39.228145794411596,15.607831551933762,1.0
10456,2023-03-24 06:16:00+01:00,21.20926706961249,461.0039250590128,39.22106846120002,15.589133735333455,1.0
10457,2023-03-24 06:17:00+01:00,21.209067312170898,460.98427809106516,39.20233196759801,15.572310856416943,1.0
10458,2023-03-24 06:18:00+01:00,21.20886755472931,460.95148958083155,39.188774591929835,15.55590108900821,1.0
10459,2023-03-24 06:19:00+01:00,21.208667797287724,460.76994774314835,39.17333625588065,15.540776675544413,1.0
10460,2023-03-24 06:20:00+01:00,21.20846803984613,460.6136322362282,39.15129277856837,15.527283172930813,1.0
10461,2023-03-24 06:21:00+01:00,21.208268282404543,460.49900718066726,39.14202825296679,15.513861978942419,1.0
10462,2023-03-24 06:22:00+01:00,21.20806852496296,460.41909348573864,39.140977771706844,15.497754127492136,1.0
10463,2023-03-24 06:23:00+01:00,21.207868767521372,460.3880285344501,39.13167086093351,15.482532992743916,1.0
10464,2023-03-24 06:24:00+01:00,21.207669010079776,460.4006416342717,39.1139693694957,15.468012846618015,1.0
10465,2023-03-24 06:25:00+01:00,21.207469252638194,460.4366248459483,39.09654924169169,15.45353718153956,1.0
10466,2023-03-24 06:26:00+01:00,21.207269495196602,460.43414150697686,39.07758142731479,15.439892058002373,1.0
10467,2023-03-24 06:27:00+01:00,21.20706973775501,460.3277412133536,39.05934472035395,15.426292521770876,1.0
10468,2023-03-24 06:28:00+01:00,21.206869980313424,460.2000249834242,39.04925716879911,15.410598653661557,1.0
10469,2023-03-24 06:29:00+01:00,21.206670222871843,460.1104459128427,39.03707478555641,15.394888070166367,1.0
10470,2023-03-24 06:30:00+01:00,21.206470465430247,460.0461387230139,39.017724380285166,15.378566360468223,1.0
10471,2023-03-24 06:31:00+01:00,21.206270707988658,460.00176755793706,39.00839108095801,15.363302697743467,1.0
10472,2023-03-24 06:32:00+01:00,21.206070950547065,459.9824601245956,39.001141556866536,15.34669094369874,1.0
10473,2023-03-24 06:33:00+01:00,21.205287112191165,460.0038245881819,38.99050514929813,15.32787834021728,1.0
10474,2023-03-24 06:34:00+01:00,21.202608822259478,460.11191683465944,38.99011297538596,15.308912106897997,1.0
10475,2023-03-24 06:35:00+01:00,21.201920962528078,460.27651852356735,38.986159852398565,15.289011569419793,1.0
10476,2023-03-24 06:36:00+01:00,21.200749563170238,460.4869258044484,38.98210396224067,15.270462188159556,1.0
10477,2023-03-24 06:37:00+01:00,21.202121091344093,460.7383315851822,38.97039129475268,15.251420181663727,1.0
10478,2023-03-24 06:38:00+01:00,21.202126458003846,460.94519385453685,38.95372430900502,15.234769176961036,1.0
10479,2023-03-24 06:39:00+01:00,21.202710631532067,461.1878429635031,38.942002674561515,15.217203620571212,1.0
10480,2023-03-24 06:40:00+01:00,21.20417678148282,461.44636183016377,38.92840668166436,15.199066821194295,1.0
10481,2023-03-24 06:41:00+01:00,21.2065406320554,461.672841981417,38.91978955355454,15.180211648252923,1.0
10482,2023-03-24 06:42:00+01:00,21.211174481070557,461.84870842634615,38.90987012398757,15.160537100513428,1.0
10483,2023-03-24 06:43:00+01:00,21.21351418799569,461.9722882195905,38.89671115773026,15.140542294045584,1.0
